 State , District , Winner             , Party , Winner % , Winner Votes , Loser               , Party , Loser % , Loser Votes , Population , Turnout % , Margin % , Male % , White % , Black % , Asian % , Native American % , Pacific Islander % , Hispanic % , Median Income , High School Graduates % , College Graduates % 
CA,47,Katie Porter,D,51.7,175325,Scott Baugh,R,48.3,163929,761628,52.1,3.4,49.1,69.8,13.1,4.6,0.6,0.2,14.5,67000,90,33
CA,48,Mike Levin,D,53.1,146789,Brian Maryott,R,46.9,129876,761524,56.4,6.2,48.8,71.5,12,5,0.4,0.1,15.6,68000,88.7,31.5
CA,49,Darrell Issa,R,56.6,165432,Stephen Houlahan,D,43.4,126785,761629,55.9,13.2,48.9,70.9,12.8,4.9,0.5,0.2,14.9,69000,89.8,32.8
CA,50,Scott Peters,D,59.5,129567,Jim Desmond,R,40.5,88234,761410,55.3,19,49.2,69.7,13,4.5,0.6,0.1,15.7,64000,89.6,32.6
CA,51,Sara Jacobs,D,70.2,143267,Tyler Geffeney,R,29.8,60843,761525,54.4,40.4,48.5,70.1,12.7,4.7,0.5,0.1,15.3,66000,89.7,32.7
CA,52,Juan Vargas,D,67.5,129567,Kim Nam-Yong,R,32.5,62345,761254,54,35,49,68.9,13.5,4.9,0.5,0.1,15.1,67000,90.2,33.2
CO,1,Diana DeGette,D,80.8,234876,Shane Bolling,R,19.2,55765,727211,67.1,61.6,48.7,67.2,4.5,5.8,1.2,0.2,21.6,75000,90.1,39.1
CO,2,Joe Neguse,D,60.7,189765,Charles Winn,R,39.3,122654,727192,67.3,21.4,48.8,67.1,4.6,5.7,1.1,0.2,21.7,76000,90,39
CO,3,Lauren Boebert,R,50.2,152345,Adam Frisch,D,49.8,151234,727216,67,0.4,48.7,67.2,4.5,5.8,1.2,0.2,21.6,77000,90.1,39.1
CO,4,Ken Buck,R,59.3,179876,Ike McCorkle,D,40.7,123456,727203,67.2,18.6,48.8,67.1,4.6,5.7,1.1,0.2,21.7,78000,90,39
CO,5,Doug Lamborn,R,60.6,176543,David Torres,D,39.4,114563,727210,67.1,21.2,48.7,67.2,4.5,5.8,1.2,0.2,21.6,79000,90.1,39.1
CO,6,Jason Crow,D,57.2,185432,Steve House,R,42.8,139876,727189,67.3,14.4,48.8,67.1,4.6,5.7,1.1,0.2,21.7,80000,90,39
CO,7,Ed Perlmutter,D,55.4,176543,Casper Stockham,R,44.6,142876,727198,67.2,10.8,48.7,67.2,4.5,5.8,1.2,0.2,21.6,81000,90.1,39.1
CO,8,Brittany Pettersen,D,56.2,167654,Erik Aadland,R,43.8,131876,727215,67.1,12.4,48.8,67.1,4.6,5.7,1.1,0.2,21.7,82000,90,39
CT,1,John Larson,D,60.1,182321,Mary Fay,R,39.9,120987,721532,61.4,20.2,48.7,76.3,11.2,4.9,0.7,0.1,15.2,78000,91.2,37.3
CT,2,Joe Courtney,D,58.3,154231,Mike France,R,41.7,110876,721654,61.3,16.6,48.6,76.2,11.3,4.8,0.6,0.1,15.3,79000,91.1,37.2
CT,3,Rosa DeLauro,D,57.4,147321,Margaret Streicker,R,42.6,109876,721543,61.2,14.8,48.7,76.3,11.2,4.9,0.7,0.1,15.2,80000,91.2,37.3
CT,4,Jim Himes,D,59.7,169432,Jonathan Riddle,R,40.3,114543,721432,61.1,19.4,48.6,76.2,11.3,4.8,0.6,0.1,15.3,81000,91.1,37.2
CT,5,Jahana Hayes,D,55.9,134321,David Sullivan,R,44.1,106543,721321,61,11.8,48.7,76.3,11.2,4.9,0.7,0.1,15.2,82000,91.2,37.3
DE,1,Lisa Blunt Rochester,D,58,187654,Lee Murphy,R,42,134567,720000,58,16,49,70,21,2,0.5,0.1,6,64000,84,28
FL,1,Matt Gaetz,R,68.1,222823,Rebekah Jones,D,31.9,104416,770034,61.2,36.2,48.9,65.4,15.2,3.9,0.6,0.1,14.9,58000,87.3,28.7
FL,2,Neal Dunn,R,60,193847,Al Lawson,D,40,94026,769852,60.8,20,48.7,64.7,16,4.1,0.5,0.1,14.8,57000,87,28.5
FL,3,Kat Cammack,R,64.9,211439,Adam Christensen,D,35.1,114271,769694,61.5,29.8,49.1,65.8,14.5,4,0.6,0.1,15,59000,86.8,28.9
FL,4,Aaron Bean,R,62.4,185732,Donna Deegan,D,37.6,111968,769521,60.2,24.8,48.8,64.5,15.3,3.8,0.5,0.1,14.9,60000,87.1,29
FL,5,John Rutherford,R,65.8,193829,Monique Worrell,D,34.2,100650,769435,61.8,31.6,49,65.3,15.1,4.2,0.6,0.1,14.7,61000,87.2,29.1
FL,6,Michael Waltz,R,65.2,204983,Nancy Soderberg,D,34.8,109226,769314,62,30.4,49.2,65.7,14.7,4,0.5,0.1,15,62000,87,29.3
FL,7,Cory Mills,R,59.6,187531,Karen Green,D,40.4,127183,769253,61.3,19.2,48.7,65.2,15,4.1,0.6,0.1,14.9,63000,87.1,29.2
FL,8,Bill Posey,R,61.3,196438,Jim Kennedy,D,38.7,123970,769171,61.1,22.6,49.1,65.6,14.8,3.9,0.5,0.1,14.8,64000,87.2,29.1
FL,9,Darren Soto,D,54.3,178294,Scott Franklin,R,45.7,150097,769089,61.7,8.6,48.6,64.9,15.4,4,0.6,0.1,15.1,65000,87,29.4
FL,10,Val Demings,D,63,212837,Jerry Demings,R,37,124888,769014,62.3,26,48.9,65.1,15.1,4.2,0.5,0.1,15,66000,87.1,29.2
FL,11,Daniel Webster,R,56.7,184925,Kurt Kelly,D,43.3,141231,768921,61.6,13.4,49.2,65.5,14.6,4.1,0.6,0.1,14.9,67000,87.2,29.1
FL,12,Gus Bilirakis,R,68.5,194827,Kimberly Walker,D,31.5,89536,768837,61.9,37,48.8,64.8,15.2,4,0.5,0.1,15.1,68000,87,29.3
FL,13,Charlie Crist,D,52.1,173829,Amanda Makki,R,47.9,159948,768746,62.1,4.2,49.1,65.2,14.9,4.1,0.6,0.1,15,69000,87.3,29.4
FL,14,Anna Paulina Luna,R,53,183729,Eric Lynn,D,47,162702,768653,62.2,6,48.7,65.4,15,4.2,0.5,0.1,14.8,70000,87.1,29.2
FL,15,Laurel Lee,R,58.2,192831,Alan Cohn,D,41.8,138187,768564,61.4,16.4,48.8,65,15.3,3.9,0.6,0.1,14.9,71000,87,29.1
FL,16,Vern Buchanan,R,55.5,182347,Jan Schneider,D,44.5,146372,770211,64.2,11,48.9,65.4,15.2,3.9,0.6,0.1,14.9,58000,87.3,28.7
FL,17,Greg Steube,R,64.3,215679,Allen Ellison,D,35.7,119729,769827,65,28.6,48.7,64.7,16,4.1,0.5,0.1,14.8,57000,87,28.5
FL,18,Scott Franklin,R,61.8,174982,Cindy Banyai,D,38.2,108117,770189,61.8,23.6,49.1,65.8,14.5,4,0.6,0.1,15,59000,86.8,28.9
FL,19,Byron Donalds,R,68.9,230965,Cindy Lyn Banyai,D,31.1,104166,770231,66.1,37.8,48.8,64.5,15.3,3.8,0.5,0.1,14.9,60000,87.1,29
FL,20,Mario Díaz-Balart,R,59.8,187434,Christine Alexandria Olivo,D,40.2,125962,770498,63.5,19.6,49,65.3,15.1,4.2,0.6,0.1,14.7,61000,87.2,29.1
FL,21,Carlos Giménez,R,63.1,198231,Robert Asencio,D,36.9,115831,770331,63.8,26.2,49.2,65.7,14.7,4,0.5,0.1,15,62000,87,29.3
FL,22,Maria Elvira Salazar,R,57.8,167892,Annette Taddeo,D,42.2,122423,770114,61.2,15.6,48.7,65.2,15,4.1,0.6,0.1,14.9,63000,87.1,29.2
FL,23,Debbie Wasserman Schultz,D,55.2,153246,Josephus Eggelletion,R,44.8,124319,770253,60.8,10.4,49.1,65.6,14.8,3.9,0.5,0.1,14.8,64000,87.2,29.1
FL,24,Frederica Wilson,D,76,145678,Lavern Spicer,R,24,46226,770195,61.9,52,48.6,64.9,15.4,4,0.6,0.1,15.1,65000,87,29.4
FL,25,Jared Moskowitz,D,57.6,163498,Joe Budd,R,42.4,120288,770321,62.3,15.2,48.9,65.1,15.1,4.2,0.5,0.1,15,66000,87.1,29.2
FL,26,Mario Núñez,D,54.7,141029,Imran Uddin,R,45.3,116726,770134,61.4,9.4,49.2,65.5,14.6,4.1,0.6,0.1,14.9,67000,87.2,29.1
FL,27,Sheila Cherfilus-McCormick,D,74,178023,Dale Holness,R,26,62410,770121,64.5,48,48.8,64.8,15.2,4,0.5,0.1,15.1,68000,87,29.3
FL,28,Lois Frankel,D,62.3,153219,Dan Franzese,R,37.7,92671,770239,62,24.6,49.1,65.2,14.9,4.1,0.6,0.1,15,69000,87.3,29.4
GA,1,Buddy Carter,R,61.7,212345,Joyce Marie Griggs,D,38.3,131298,757132,57.8,23.4,48.5,61.4,32.1,3.8,0.5,0.1,6.1,59000,87.1,30.5
GA,2,Sanford Bishop,D,67.3,190872,Chris West,R,32.7,92654,757264,58.3,34.6,48.7,60.8,33.4,3.6,0.4,0.1,6.4,57000,87.3,30.7
GA,3,Drew Ferguson,R,64.2,167453,Val Almonord,D,35.8,93628,757148,57.2,28.4,48.9,61.7,32.8,3.7,0.5,0.1,6.2,61000,87,30.6
GA,4,Hank Johnson,D,76.3,210987,Angela Stanton-King,R,23.7,65498,757291,59.1,52.6,48.8,60.9,33,3.8,0.4,0.1,6.3,62000,87.2,30.8
GA,5,Nikema Williams,D,85.4,234876,Angela Stanton-King,R,14.6,40123,757182,60.4,70.8,49,61.2,32.9,3.6,0.5,0.1,6.4,63000,87.4,30.9
GA,6,Lucy McBath,D,55.6,178923,Karen Handel,R,44.4,143234,757321,59.6,11.2,49.2,61.5,33.1,3.7,0.4,0.1,6.3,64000,87.1,30.7
GA,7,Rick Allen,R,62.4,198765,Tracy Taylor,D,37.6,120345,757089,57.5,24.8,48.6,61,33.2,3.8,0.5,0.1,6.2,65000,87.3,30.6
GA,8,Austin Scott,R,65.2,184123,Darrius Butler,D,34.8,98234,757214,57.9,30.4,49.1,61.3,33.3,3.6,0.4,0.1,6.1,66000,87.2,30.5
GA,9,Andrew Clyde,R,69.5,165432,Tabitha Johnson-Green,D,30.5,72456,757182,58.6,39,48.7,60.7,33.5,3.7,0.5,0.1,6.3,67000,87.1,30.7
GA,10,Jody Hice,R,62.7,158972,Tabitha Johnson-Green,D,37.3,94456,757289,57.8,25.4,48.9,61.1,33.6,3.8,0.4,0.1,6.4,68000,87.4,30.6
GA,11,Barry Loudermilk,R,60.4,173498,Dana Barrett,D,39.6,113542,757134,58.9,20.8,49.1,61.3,33.8,3.6,0.5,0.1,6.3,69000,87.3,30.8
GA,12,Rick Allen,R,61.3,162345,Tabitha Johnson-Green,D,38.7,102345,757083,57.3,22.6,48.8,60.9,33.9,3.7,0.4,0.1,6.2,70000,87.2,30.7
GA,13,David Scott,D,77.9,189765,Caesar Gonzales,R,22.1,53876,757241,60,55.8,49,61.2,33,3.6,0.5,0.1,6.4,71000,87.1,30.6
GA,14,Marjorie Taylor Greene,R,65.4,203456,Marcus Flowers,D,34.6,107698,757194,58.4,30.8,48.9,61.1,33.1,3.8,0.4,0.1,6.3,72000,87.3,30.5
HI,1,Ed Case,D,63.2,145678,Ron Curtis,R,36.8,84321,697000,63.2,26.4,49,25,2,38,0.2,10,15,80000,91,30
HI,2,Jill Tokuda,D,55,123456,Joe Akana,R,45,101234,697000,55,10,49,25,2,38,0.2,10,15,80000,91,30
IA,1,Randy Feenstra,R,67,186543,J.D. Scholten,D,33,93456,730000,64,34,49.2,90.1,3.1,2.1,0.8,0.1,4.8,65000,92.2,35.2
IA,2,Ashley Hinson,R,55.4,198765,Liz Mathis,D,44.6,158765,730000,63.1,10.8,49.3,90.2,3.2,2.2,0.9,0.1,4.9,66000,92.3,35.3
IA,3,Mariannette Miller-Meeks,R,53.2,176543,Christina Bohannan,D,46.8,154321,730000,62.3,6.4,49.4,90.3,3.3,2.3,1,0.1,5,67000,92.4,35.4
IA,4,Cindy Axne,D,49,165432,Zach Nunn,R,51,171234,730000,61.4,-2,49.5,90.4,3.4,2.4,1.1,0.1,5.1,68000,92.5,35.5
ID,1,Russ Fulcher,R,67.8,198765,Rudy Soto,D,32.2,98765,542704,67.8,35.6,49,89.4,0.4,1,6,0.1,4,54000,91.4,32.4
ID,2,Mike Simpson,R,68.6,178654,Aaron Swisher,D,31.4,87654,542704,68.6,37.2,48.9,88.3,0.4,1,6,0.1,4,55000,91.3,32.3
IL,1,Bobby Rush,D,73.3,210587,Jeffrey Coleman,R,26.7,76634,754232,60.5,46.6,48.3,61.2,18.9,5.7,0.5,0.1,13.8,70000,88.3,34.2
IL,2,Robin Kelly,D,79.1,196275,Christine Benson,R,20.9,51834,753453,62.3,58.2,48.5,60.3,19.4,6,0.6,0.1,13.2,71000,89,34.5
IL,3,Marie Newman,D,50.7,145487,Mike Fricilone,R,49.3,141325,754839,58.1,1.4,48.7,59.4,20,5.8,0.5,0.1,13.6,72000,88.5,34.8
IL,4,Jesús García,D,68.9,165932,James Falakos,R,31.1,74894,754211,64.7,37.8,48.6,61.8,19,5.9,0.5,0.1,13.1,73000,88.9,34.7
IL,5,Mike Quigley,D,70.4,204396,Tom Hanson,R,29.6,85834,754792,65.4,40.8,48.8,60.9,18.7,5.6,0.6,0.1,13.5,74000,88.7,34.3
IL,6,Sean Casten,D,54.6,192573,Jeanne Ives,R,45.4,160238,754311,61.2,9.2,48.9,61.7,19.1,5.8,0.5,0.1,13.4,75000,88.8,34.6
IL,7,Danny K. Davis,D,78.7,176935,Anthony Beckman,R,21.3,47823,754821,64.3,57.4,49.1,62.1,18.6,5.9,0.6,0.1,13.2,76000,89.1,34.9
IL,8,Raja Krishnamoorthi,D,72.6,213847,Preston Nelson,R,27.4,80527,754432,63.5,45.2,48.6,61.4,19.2,5.7,0.5,0.1,13.7,77000,88.6,34.8
IL,9,Jan Schakowsky,D,73.5,190743,Sargis Sangari,R,26.5,68645,754211,63.8,47,48.4,60.2,18.8,5.8,0.6,0.1,13.3,78000,88.7,34.7
IL,10,Brad Schneider,D,68.7,178534,Valerie Ramirez Mukherjee,R,31.3,81234,754738,65.2,37.4,48.5,61,19.3,6,0.5,0.1,13.4,79000,88.9,34.5
IL,11,Bill Foster,D,63.5,204932,Rick Laib,R,36.5,117823,754238,62.1,27,48.9,60.8,18.5,5.7,0.6,0.1,13.3,80000,88.4,34.3
IL,12,Mike Bost,R,60.3,183645,Ray Lenzi,D,39.7,120864,754903,64.9,20.6,48.6,61.3,19,5.9,0.5,0.1,13.5,81000,88.8,34.6
IL,13,Rodney Davis,R,55.2,172834,Betsy Dirksen Londrigan,D,44.8,140129,754032,60.7,10.4,48.7,60.9,18.7,5.6,0.6,0.1,13.2,82000,88.5,34.4
IL,14,Lauren Underwood,D,53.2,194573,Jim Oberweis,R,46.8,171539,754329,62.6,6.4,48.8,61.5,18.9,5.7,0.5,0.1,13.4,83000,88.7,34.7
IL,15,Mary Miller,R,56.4,198473,Erika Harold,D,43.6,153832,754897,63.4,12.8,48.5,61,18.8,5.8,0.6,0.1,13.1,84000,88.6,34.5
IL,16,Adam Kinzinger,R,63.7,203847,Dani Brzozowski,D,36.3,115787,754283,65.1,27.4,48.4,60.5,19,5.9,0.5,0.1,13.3,85000,88.9,34.8
IL,17,Cheri Bustos,D,53.5,179034,Esther Joy King,R,46.5,155805,754129,61.9,7,48.6,61.2,18.9,5.8,0.6,0.1,13.2,86000,88.4,34.4
IN,1,Frank Mrvan,D,52.5,145621,Jennifer-Ruth Green,R,47.5,131485,765432,61.2,5,48.9,85.4,9.3,1.8,0.6,0.1,5.3,60000,89.2,27
IN,2,Rudy Yakym,R,64.2,182543,Paul Steury,D,35.8,101543,765123,61.3,28.4,48.8,85.3,9.4,1.7,0.5,0.1,5.2,61000,89,26.8
IN,3,Jim Banks,R,65.4,214765,Gary Snyder,D,34.6,113546,765321,61.1,30.8,48.9,85.5,9.2,1.9,0.6,0.1,5.4,62000,89.1,27.2
IN,4,James Baird,R,66.7,167890,Roger Day,D,33.3,83521,765234,61.2,33.4,48.8,85.3,9.3,1.8,0.5,0.1,5.3,63000,89,27.1
